DATE,LAT,LON,CHL,PAR,POC,PIC,SST
2015-11-02T02:54:59.000Z,6.02,99.98,0.85,53.298,193.6,0.00002199,30.82
2015-11-03T02:09:59.000Z,6.02,99.98,0.56,53.266,115.4,0.000046,30.05
2015-11-04T02:44:59.000Z,6.02,99.98,1.08,53.006,220.2,0.00002,30.32
2015-11-05T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-11-06T02:34:59.000Z,6.02,99.98,-32767,43.37,-32767,-32767,-32767
2015-11-07T02:59:59.000Z,6.02,99.98,-32767,33.586,-32767,-32767,-32767
2015-11-08T02:25:00.000Z,6.02,99.98,-32767,26.436,-32767,-32767,-32767
2015-11-09T02:59:59.000Z,6.02,99.98,1.11,52.636,255.2,0.000212,30.61
2015-11-10T02:15:00.000Z,6.02,99.98,-32767,34.838,-32767,-32767,-32767
2015-11-11T02:50:00.000Z,6.02,99.98,-32767,52.47,-32767,-32767,-32767
2015-11-12T02:09:59.000Z,6.02,99.98,-32767,41.438,-32767,-32767,-32767
2015-11-13T02:39:58.000Z,6.02,99.98,-32767,47.004,-32767,-32767,-32767
2015-11-14T02:09:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-11-15T02:29:59.000Z,6.02,99.98,0.65,52.022,142.6,0.000082,31.28
2015-11-16T02:59:59.000Z,6.02,99.98,-32767,50.378,-32767,-32767,-32767
2015-11-17T02:19:59.000Z,6.02,99.98,-32767,50.984,-32767,-32767,-32767
2015-11-18T02:54:59.000Z,6.02,99.98,-32767,51.558,-32767,-32767,-32767
2015-11-19T02:09:59.000Z,6.02,99.98,0.39,51.536,95,0.000094,-32767
2015-11-20T02:44:59.000Z,6.02,99.98,-32767,49.958,-32767,-32767,-32767
2015-11-21T02:05:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-11-22T02:35:00.000Z,6.02,99.98,-32767,41.738,-32767,-32767,30.46
2015-11-23T03:00:00.000Z,6.02,99.98,-32767,9.602,-32767,-32767,-32767
2015-11-24T02:25:00.000Z,6.02,99.98,-32767,51.094,-32767,-32767,30.31
2015-11-25T03:00:00.000Z,6.02,99.98,-32767,35.384,-32767,-32767,-32767
2015-11-26T02:14:59.000Z,6.02,99.98,-32767,45.28,-32767,-32767,-32767
2015-11-27T02:50:00.000Z,6.02,99.98,-32767,50.802,-32767,-32767,-32767
2015-11-28T02:09:59.000Z,6.02,99.98,-32767,20.592,-32767,-32767,-32767
2015-11-29T02:39:59.000Z,6.02,99.98,0.73,50.412,144.6,0.00002199,30.77
2015-11-30T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-12-01T02:29:59.000Z,6.02,99.98,-32767,17.924,-32767,-32767,-32767
2015-12-02T02:59:59.000Z,6.02,99.98,-32767,39,-32767,-32767,-32767
2015-12-03T02:19:59.000Z,6.02,99.98,-32767,50.3,-32767,-32767,-32767
2015-12-04T02:54:59.000Z,6.02,99.98,-32767,48.798,-32767,-32767,-32767
2015-12-05T02:10:00.000Z,6.02,99.98,-32767,49.934,-32767,-32767,-32767
2015-12-06T02:44:59.000Z,6.02,99.98,-32767,47.982,-32767,-32767,-32767
2015-12-07T02:05:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-12-08T02:35:00.000Z,6.02,99.98,1.23,49.738,817.6,-32767,29.95
2015-12-09T03:00:00.000Z,6.02,99.98,-32767,22.354,-32767,-32767,-32767
2015-12-10T02:24:59.000Z,6.02,99.98,-32767,43.838,-32767,-32767,-32767
2015-12-11T03:00:00.000Z,6.02,99.98,1.78,49.356,241,0.000024,30.64
2015-12-12T02:14:59.000Z,6.02,99.98,1.03,49.486,152.2,0.000016,30.28
2015-12-13T02:49:59.000Z,6.02,99.98,-32767,49.492,-32767,-32767,-32767
2015-12-14T02:09:59.000Z,6.02,99.98,-32767,47.088,-32767,-32767,-32767
2015-12-15T02:39:59.000Z,6.02,99.98,-32767,32.242,-32767,-32767,-32767
2015-12-16T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-12-17T02:29:59.000Z,6.02,99.98,-32767,47.804,-32767,-32767,-32767
2015-12-18T02:59:59.000Z,6.02,99.98,-32767,49.35,-32767,-32767,-32767
2015-12-19T02:20:00.000Z,6.02,99.98,-32767,49.388,-32767,-32767,30.35
2015-12-20T02:54:59.000Z,6.02,99.98,-32767,48.648,-32767,-32767,-32767
2015-12-21T02:09:59.000Z,6.02,99.98,-32767,18.34,-32767,-32767,-32767
2015-12-22T02:45:00.000Z,6.02,99.98,3.06,49.376,608.4,0.000012,-32767
2015-12-23T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2015-12-24T02:34:59.000Z,6.02,99.98,-32767,44.65,-32767,-32767,-32767
2015-12-25T02:59:59.000Z,6.02,99.98,-32767,43.094,-32767,-32767,-32767
2015-12-26T02:24:59.000Z,6.02,99.98,-32767,47.286,-32767,-32767,-32767
2015-12-27T02:59:59.000Z,6.02,99.98,-32767,42.442,-32767,-32767,-32767
2015-12-28T02:14:59.000Z,6.02,99.98,0.47,49.552,105.6,0.00002199,28.98
2015-12-29T02:49:59.000Z,6.02,99.98,-32767,41.148,-32767,-32767,-32767
2015-12-30T02:09:59.000Z,6.02,99.98,-32767,49.716,-32767,-32767,28.35
2015-12-31T02:39:59.000Z,6.02,99.98,1.74,49.628,308,0.00002199,28.59
2016-01-01T02:05:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-01-02T02:30:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,28.82
2016-01-03T03:00:00.000Z,6.02,99.98,-32767,48.52,-32767,-32767,-32767
2016-01-04T02:20:00.000Z,6.02,99.98,2.71,49.594,276.8,0.000014,29.67
2016-01-05T02:55:00.000Z,6.02,99.98,2.82,49.506,333.8,0.00002,29.53
2016-01-06T02:09:59.000Z,6.02,99.98,1.01,49.696,153,0.000028,30.04
2016-01-07T02:44:59.000Z,6.02,99.98,0.86,49.64,172.2,0.000082,30.22
2016-01-08T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-01-09T02:34:59.000Z,6.02,99.98,1.12,49.944,237,0.000048,29.28
2016-01-10T02:59:59.000Z,6.02,99.98,-32767,49.974,-32767,-32767,30.31
2016-01-11T02:24:59.000Z,6.02,99.98,1.2,50.106,225.4,0.000104,30.51
2016-01-12T02:59:59.000Z,6.02,99.98,1.31,50.136,200.2,0.00014599,30.31
2016-01-13T02:15:00.000Z,6.02,99.98,1.2,50.284,177.6,0.000068,29.67
2016-01-14T02:49:59.000Z,6.02,99.98,1.06,50.39,226.6,0.000014,28.19
2016-01-15T02:10:00.000Z,6.02,99.98,-32767,38.798,-32767,-32767,-32767
2016-01-16T02:40:00.000Z,6.02,99.98,-32767,44.82,-32767,-32767,-32767
2016-01-17T02:05:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-01-18T02:30:00.000Z,6.02,99.98,-32767,26.226,-32767,-32767,-32767
2016-01-19T03:00:00.000Z,6.02,99.98,-32767,50.112,-32767,-32767,-32767
2016-01-20T02:19:59.000Z,6.02,99.98,0.69,50.94,126.2,0.000014,31.01
2016-01-21T02:55:00.000Z,6.02,99.98,0.9,50.92,172.8,0.000014,31.99
2016-01-22T02:09:59.000Z,6.02,99.98,0.72,51.216,128.6,0.00002199,31.93
2016-01-23T02:44:59.000Z,6.02,99.98,0.73,51.134,163.2,0.000016,31.21
2016-01-24T02:04:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-01-25T02:34:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-01-26T02:59:59.000Z,6.02,99.98,-32767,51.174,-32767,-32767,-32767
2016-01-27T02:24:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,29.18
2016-01-28T02:59:59.000Z,6.02,99.98,-32767,51.768,-32767,-32767,-32767
2016-01-29T02:15:00.000Z,6.02,99.98,-32767,51.702,-32767,-32767,-32767
2016-01-30T02:49:59.000Z,6.02,99.98,-32767,51.904,-32767,-32767,29.5
2016-01-31T02:10:00.000Z,6.02,99.98,-32767,43.304,-32767,-32767,-32767
2016-02-01T02:40:00.000Z,6.02,99.98,1.82,52.416,274,0.000542,29.7
2016-02-02T02:10:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-03T02:29:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,29.61
2016-02-04T02:59:58.000Z,6.02,99.98,-32767,52.99,-32767,-32767,-32767
2016-02-05T02:19:59.000Z,6.02,99.98,-32767,34.244,-32767,-32767,-32767
2016-02-06T02:54:59.000Z,6.02,99.98,-32767,14.782,-32767,-32767,-32767
2016-02-07T02:09:59.000Z,6.02,99.98,-32767,38.724,-32767,-32767,-32767
2016-02-08T02:44:59.000Z,6.02,99.98,-32767,47.006,-32767,-32767,-32767
2016-02-09T02:14:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-10T02:34:59.000Z,6.02,99.98,-32767,37.39,-32767,-32767,-32767
2016-02-11T02:59:59.000Z,6.02,99.98,-32767,50.048,-32767,-32767,-32767
2016-02-12T02:25:00.000Z,6.02,99.98,-32767,49.9,-32767,-32767,-32767
2016-02-13T02:59:59.000Z,6.02,99.98,-32767,53.25,-32767,-32767,-32767
2016-02-14T02:14:58.000Z,6.02,99.98,-32767,53.568,-32767,-32767,-32767
2016-02-15T02:50:00.000Z,6.02,99.98,1.32,54.126,212.4,0.00002199,30.42
2016-02-16T02:09:59.000Z,6.02,99.98,-32767,54.362,-32767,-32767,30.23
2016-02-17T02:39:58.000Z,6.02,99.98,1.32,54.424,212.4,0.000026,30.99
2016-02-18T02:09:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-19T02:29:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-20T02:59:59.000Z,6.02,99.98,-32767,44.534,-32767,-32767,-32767
2016-02-21T02:19:59.000Z,6.02,99.98,-32767,54.686,-32767,-32767,29.94
2016-02-22T02:54:59.000Z,6.02,99.98,1.08,55.272,242.8,0.00002,29.74
2016-02-23T02:09:59.000Z,6.02,99.98,0.86,55.57,190.6,0.000014,30.26
2016-02-24T02:44:59.000Z,6.02,99.98,-32767,55.27,-32767,-32767,30.97
2016-02-25T02:14:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-26T02:34:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,29.36
2016-02-27T02:59:59.000Z,6.02,99.98,-32767,55.814,-32767,-32767,30.32
2016-02-28T02:25:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-02-29T02:59:59.000Z,6.02,99.98,-32767,55.438,-32767,-32767,-32767
2016-03-01T02:34:59.000Z,6.02,99.98,1.16,56.136,214,0.00017799,30.21
2016-03-02T02:50:00.000Z,6.02,99.98,1.33,56.122,239,0.00009,30
2016-03-03T02:25:00.000Z,6.02,99.98,-32767,54.276,-32767,-32767,-32767
2016-03-04T02:39:59.000Z,6.02,99.98,0.96,56.458,177,0.00016399,30.08
2016-03-05T02:09:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-06T02:55:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.66
2016-03-07T02:59:59.000Z,6.02,99.98,-32767,55.76,-32767,-32767,-32767
2016-03-08T02:45:00.000Z,6.02,99.98,0.6,56.744,118.6,0.000012,31.72
2016-03-09T02:54:59.000Z,6.02,99.98,0.91,56.79,221,0.000016,31.38
2016-03-10T02:29:59.000Z,6.02,99.98,0.56,56.704,113.6,0.000016,30.64
2016-03-11T02:44:59.000Z,6.02,99.98,0.75,56.932,161.4,0.000018,30.85
2016-03-12T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-13T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,29.68
2016-03-14T02:59:59.000Z,6.02,99.98,-32767,56.812,-32767,-32767,-32767
2016-03-15T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.05
2016-03-16T02:59:59.000Z,6.02,99.98,0.96,57.414,253.8,0.00036599,-32767
2016-03-17T02:39:59.000Z,6.02,99.98,0.88,56.18,184.2,0.000942,-32767
2016-03-18T02:50:00.000Z,6.02,99.98,0.75,57.52,202.2,0.00008,29.34
2016-03-19T02:25:00.000Z,6.02,99.98,-32767,57.122,-32767,-32767,30.58
2016-03-20T02:39:59.000Z,6.02,99.98,0.68,57.53,159.6,0.000016,31.17
2016-03-21T02:14:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-22T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-23T02:59:59.000Z,6.02,99.98,-32767,50.338,-32767,-32767,-32767
2016-03-24T02:45:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-25T02:54:59.000Z,6.02,99.98,1.04,57.644,304.4,0.000024,30.98
2016-03-26T02:34:59.000Z,6.02,99.98,-32767,56.078,-32767,-32767,-32767
2016-03-27T02:44:59.000Z,6.02,99.98,-32767,57.004,-32767,-32767,-32767
2016-03-28T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-03-29T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.61
2016-03-30T02:59:59.000Z,6.02,99.98,-32767,57.256,-32767,-32767,-32767
2016-03-31T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.77
2016-04-01T02:59:59.000Z,6.02,99.98,-32767,57.9,-32767,-32767,31.49
2016-04-02T02:39:59.000Z,6.02,99.98,-32767,56.564,-32767,-32767,31.45
2016-04-03T02:50:00.000Z,6.02,99.98,-32767,55.456,-32767,-32767,-32767
2016-04-04T02:25:00.000Z,6.02,99.98,-32767,56,-32767,-32767,32.26
2016-04-05T02:40:00.000Z,6.02,99.98,0.7,57.544,157.2,0.000036,30.97
2016-04-06T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-07T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-08T02:59:59.000Z,6.02,99.98,-32767,46.968,-32767,-32767,-32767
2016-04-09T02:45:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.38
2016-04-10T02:54:59.000Z,6.02,99.98,-32767,57.578,-32767,-32767,31.89
2016-04-11T02:34:59.000Z,6.02,99.98,-32767,56.426,-32767,-32767,32.54
2016-04-12T02:44:59.000Z,6.02,99.98,-32767,56.17,-32767,-32767,-32767
2016-04-13T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-14T02:34:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-15T02:59:59.000Z,6.02,99.98,-32767,57.474,-32767,-32767,-32767
2016-04-16T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.74
2016-04-17T02:59:59.000Z,6.02,99.98,0.57,57.192,132.4,0.000168,32.99
2016-04-18T02:39:59.000Z,6.02,99.98,-32767,49.602,-32767,-32767,-32767
2016-04-19T02:50:00.000Z,6.02,99.98,-32767,57.144,-32767,-32767,-32767
2016-04-20T02:25:00.000Z,6.02,99.98,-32767,52.838,-32767,-32767,-32767
2016-04-21T02:40:00.000Z,6.02,99.98,0.57,57.068,134.6,0.00005,32.98
2016-04-22T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-23T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.56
2016-04-24T02:59:59.000Z,6.02,99.98,-32767,54.934,-32767,-32767,-32767
2016-04-25T02:45:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-26T02:54:59.000Z,6.02,99.98,-32767,55.136,-32767,-32767,-32767
2016-04-27T02:34:59.000Z,6.02,99.98,-32767,53.864,-32767,-32767,-32767
2016-04-28T02:44:59.000Z,6.02,99.98,0.54,56.634,124,0.00006,31.12
2016-04-29T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-04-30T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-01T02:09:59.000Z,6.02,99.98,-32767,43.822,-32767,-32767,-32767
2016-05-02T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-03T02:59:59.000Z,6.02,99.98,-32767,46.536,-32767,-32767,-32767
2016-05-04T02:39:59.000Z,6.02,99.98,-32767,52.342,-32767,-32767,-32767
2016-05-05T02:50:00.000Z,6.02,99.98,-32767,56.324,-32767,-32767,-32767
2016-05-06T02:25:00.000Z,6.02,99.98,-32767,54.624,-32767,-32767,-32767
2016-05-07T02:40:00.000Z,6.02,99.98,-32767,45.566,-32767,-32767,-32767
2016-05-08T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-09T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-10T02:59:59.000Z,6.02,99.98,-32767,55.628,-32767,-32767,-32767
2016-05-11T02:45:00.000Z,6.02,99.98,0.29,55.02,79.6,0.000012,32.9
2016-05-12T02:54:59.000Z,6.02,99.98,-32767,47.732,-32767,-32767,-32767
2016-05-13T02:34:59.000Z,6.02,99.98,-32767,50.464,-32767,-32767,-32767
2016-05-14T02:44:59.000Z,6.02,99.98,-32767,44.69,-32767,-32767,-32767
2016-05-15T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-16T02:59:59.000Z,6.02,99.98,-32767,45.602,-32767,-32767,-32767
2016-05-17T02:09:59.000Z,6.02,99.98,-32767,43.928,-32767,-32767,-32767
2016-05-18T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.5
2016-05-19T02:59:59.000Z,6.02,99.98,0.42,55.26,100.6,0.000032,31.91
2016-05-20T02:39:59.000Z,6.02,99.98,-32767,23.384,-32767,-32767,-32767
2016-05-21T02:50:00.000Z,6.02,99.98,-32767,42.488,-32767,-32767,-32767
2016-05-22T02:25:00.000Z,6.02,99.98,-32767,18.18,-32767,-32767,-32767
2016-05-23T02:40:00.000Z,6.02,99.98,-32767,25.312,-32767,-32767,-32767
2016-05-24T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-25T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-05-26T02:59:59.000Z,6.02,99.98,-32767,44.032,-32767,-32767,-32767
2016-05-27T02:45:00.000Z,6.02,99.98,-32767,47.344,-32767,-32767,-32767
2016-05-28T02:54:59.000Z,6.02,99.98,-32767,29.956,-32767,-32767,-32767
2016-05-29T02:29:59.000Z,6.02,99.98,-32767,46.782,-32767,-32767,-32767
2016-05-30T02:44:59.000Z,6.02,99.98,-32767,37.768,-32767,-32767,-32767
2016-05-31T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-01T02:59:59.000Z,6.02,99.98,0.57,54.47,148.4,0.00013199,32.49
2016-06-02T02:09:59.000Z,6.02,99.98,-32767,52.472,-32767,-32767,-32767
2016-06-03T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-04T02:59:59.000Z,6.02,99.98,-32767,44.962,-32767,-32767,-32767
2016-06-05T02:39:59.000Z,6.02,99.98,0.39,54.724,95.6,0.000026,33.67
2016-06-06T02:50:00.000Z,6.02,99.98,0.38,54.642,97.4,0.000012,32.83
2016-06-07T02:25:00.000Z,6.02,99.98,-32767,50.202,-32767,-32767,-32767
2016-06-08T02:40:00.000Z,6.02,99.98,-32767,47.182,-32767,-32767,-32767
2016-06-09T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-10T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.18
2016-06-11T02:59:59.000Z,6.02,99.98,-32767,53.768,-32767,-32767,30.72
2016-06-12T02:45:00.000Z,6.02,99.98,-32767,54.102,-32767,-32767,-32767
2016-06-13T02:54:59.000Z,6.02,99.98,-32767,47.278,-32767,-32767,-32767
2016-06-14T02:29:59.000Z,6.02,99.98,-32767,49.444,-32767,-32767,-32767
2016-06-15T02:44:59.000Z,6.02,99.98,-32767,47.616,-32767,-32767,-32767
2016-06-16T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-17T02:59:59.000Z,6.02,99.98,-32767,47.388,-32767,-32767,-32767
2016-06-18T02:09:59.000Z,6.02,99.98,-32767,12.074,-32767,-32767,-32767
2016-06-19T02:49:59.000Z,6.02,99.98,-32767,45.054,-32767,-32767,-32767
2016-06-20T02:59:59.000Z,6.02,99.98,-32767,33.454,-32767,-32767,-32767
2016-06-21T02:39:59.000Z,6.02,99.98,-32767,18.184,-32767,-32767,-32767
2016-06-22T02:50:00.000Z,6.02,99.98,-32767,47.932,-32767,-32767,-32767
2016-06-23T02:25:00.000Z,6.02,99.98,-32767,47.37,-32767,-32767,-32767
2016-06-24T02:40:00.000Z,6.02,99.98,0.42,54.172,105,0.000104,-32767
2016-06-25T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-26T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2016-06-27T03:00:07.000Z,6.02,99.98,-32767,33.236,-32767,-32767,-32767
2016-06-28T02:45:09.000Z,6.02,99.98,-32767,30.796,-32767,-32767,-32767
2016-06-29T02:55:08.000Z,6.02,99.98,-32767,22.878,-32767,-32767,-32767
2016-06-30T02:30:08.000Z,6.02,99.98,-32767,23.436,-32767,-32767,-32767
2016-07-01T02:45:08.000Z,6.02,99.98,-32767,50.04,-32767,-32767,-32767
2016-07-02T02:20:08.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
