DATE,LAT,LON,CHL,PAR,POC,PIC,SST
2017-03-04T02:34:59.000Z,6.02,99.98,0.58,56.372,116.8,0.000024,30.89
2017-03-05T02:50:00.000Z,6.02,99.98,-32767,49.162,-32767,-32767,-32767
2017-03-06T02:25:00.000Z,6.02,99.98,-32767,49.308,-32767,-32767,-32767
2017-03-07T02:40:00.000Z,6.02,99.98,-32767,56.358,-32767,-32767,-32767
2017-03-08T02:10:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-09T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.48
2017-03-10T02:59:59.000Z,6.02,99.98,2.94,56.948,-32767,-32767,31.56
2017-03-11T02:45:00.000Z,6.02,99.98,1.03,57.034,263.4,0.000014,31.17
2017-03-12T02:54:59.000Z,6.02,99.98,1.17,56.944,220.4,0.000014,31.04
2017-03-13T02:29:59.000Z,6.02,99.98,0.7,57.266,132.8,0.000014,30.42
2017-03-14T02:44:59.000Z,6.02,99.98,0.84,57.054,173.8,0.000014,31.66
2017-03-15T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-16T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-17T02:59:59.000Z,6.02,99.98,-32767,34.97,-32767,-32767,-32767
2017-03-18T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-19T02:59:59.000Z,6.02,99.98,-32767,55.292,-32767,-32767,-32767
2017-03-20T02:39:59.000Z,6.02,99.98,-32767,54.464,-32767,-32767,-32767
2017-03-21T02:50:00.000Z,6.02,99.98,-32767,35.018,-32767,-32767,-32767
2017-03-22T02:25:00.000Z,6.02,99.98,-32767,57.51,-32767,-32767,-32767
2017-03-23T02:40:00.000Z,6.02,99.98,1.06,57.346,195.6,0.00014599,31.37
2017-03-24T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-25T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-03-26T03:00:00.000Z,6.02,99.98,-32767,57.474,-32767,-32767,33.67
2017-03-27T02:45:00.000Z,6.02,99.98,-32767,57.69,-32767,-32767,31.8
2017-03-28T02:54:59.000Z,6.02,99.98,-32767,28.636,-32767,-32767,-32767
2017-03-29T02:35:00.000Z,6.02,99.98,-32767,49.99,-32767,-32767,-32767
2017-03-30T02:44:59.000Z,6.02,99.98,-32767,55.798,-32767,-32767,-32767
2017-03-31T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-01T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.78
2017-04-02T02:59:59.000Z,6.02,99.98,-32767,55.778,-32767,-32767,-32767
2017-04-03T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-04T02:59:59.000Z,6.02,99.98,-32767,45.72,-32767,-32767,-32767
2017-04-05T02:39:59.000Z,6.02,99.98,-32767,42.744,-32767,-32767,-32767
2017-04-06T02:50:00.000Z,6.02,99.98,-32767,17.304,-32767,-32767,-32767
2017-04-07T02:25:00.000Z,6.02,99.98,-32767,57.454,-32767,-32767,29.61
2017-04-08T02:40:00.000Z,6.02,99.98,-32767,40.62,-32767,-32767,-32767
2017-04-09T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-10T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.01
2017-04-11T03:00:00.000Z,6.02,99.98,-32767,57.256,-32767,-32767,-32767
2017-04-12T02:45:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-13T02:54:59.000Z,6.02,99.98,-32767,56.696,-32767,-32767,-32767
2017-04-14T02:35:00.000Z,6.02,99.98,-32767,54.138,-32767,-32767,-32767
2017-04-15T02:44:59.000Z,6.02,99.98,0.45,57.268,102.4,0.000014,31.05
2017-04-16T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-17T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.81
2017-04-18T02:59:59.000Z,6.02,99.98,-32767,54.976,-32767,-32767,-32767
2017-04-19T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,32.76
2017-04-20T02:59:59.000Z,6.02,99.98,-32767,47.916,-32767,-32767,-32767
2017-04-21T02:39:59.000Z,6.02,99.98,0.53,56.966,109.4,0.000014,31.22
2017-04-22T02:50:00.000Z,6.02,99.98,-32767,56.246,-32767,-32767,-32767
2017-04-23T02:24:59.000Z,6.02,99.98,-32767,54.502,-32767,-32767,-32767
2017-04-24T02:40:00.000Z,6.02,99.98,-32767,53.452,-32767,-32767,-32767
2017-04-25T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-04-26T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.65
2017-04-27T03:00:00.000Z,6.02,99.98,-32767,36.364,-32767,-32767,-32767
2017-04-28T02:45:00.000Z,6.02,99.98,-32767,38.572,-32767,-32767,-32767
2017-04-29T02:54:59.000Z,6.02,99.98,-32767,55.386,-32767,-32767,-32767
2017-04-30T02:29:59.000Z,6.02,99.98,-32767,55.184,-32767,-32767,-32767
2017-05-01T02:44:59.000Z,6.02,99.98,0.54,56.326,127.2,0.000014,31.65
2017-05-02T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-03T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,30.93
2017-05-04T02:09:59.000Z,6.02,99.98,-32767,55.748,-32767,-32767,-32767
2017-05-05T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-06T02:59:59.000Z,6.02,99.98,-32767,49.912,-32767,-32767,-32767
2017-05-07T02:39:59.000Z,6.02,99.98,-32767,51.284,-32767,-32767,-32767
2017-05-08T02:50:00.000Z,6.02,99.98,0.54,55.864,129.6,0.000104,31.86
2017-05-09T02:24:59.000Z,6.02,99.98,-32767,55.908,-32767,-32767,-32767
2017-05-10T02:40:00.000Z,6.02,99.98,-32767,54.374,-32767,-32767,-32767
2017-05-11T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-12T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-13T03:00:00.000Z,6.02,99.98,-32767,25.448,-32767,-32767,-32767
2017-05-14T02:45:00.000Z,6.02,99.98,-32767,49.952,-32767,-32767,-32767
2017-05-15T02:54:59.000Z,6.02,99.98,-32767,54.166,-32767,-32767,-32767
2017-05-16T02:29:59.000Z,6.02,99.98,-32767,30.324,-32767,-32767,-32767
2017-05-17T02:44:59.000Z,6.02,99.98,0.72,55.31,165.2,0.000014,-32767
2017-05-18T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-19T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-20T02:09:59.000Z,6.02,99.98,-32767,50.366,-32767,-32767,-32767
2017-05-21T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-22T02:59:59.000Z,6.02,99.98,-32767,50.026,-32767,-32767,-32767
2017-05-23T02:39:59.000Z,6.02,99.98,-32767,30.014,-32767,-32767,-32767
2017-05-24T02:50:00.000Z,6.02,99.98,-32767,48.09,-32767,-32767,-32767
2017-05-25T02:25:00.000Z,6.02,99.98,-32767,42.646,-32767,-32767,-32767
2017-05-26T02:40:00.000Z,6.02,99.98,-32767,53.73,-32767,-32767,-32767
2017-05-27T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-05-28T02:54:59.000Z,6.02,99.98,-32767,31.04,-32767,-32767,-32767
2017-05-29T02:59:59.000Z,6.02,99.98,-32767,32.004,-32767,-32767,-32767
2017-05-30T02:45:00.000Z,6.02,99.98,-32767,54.196,-32767,-32767,-32767
2017-05-31T02:54:59.000Z,6.02,99.98,-32767,44.35,-32767,-32767,-32767
2017-06-01T02:29:59.000Z,6.02,99.98,-32767,33.248,-32767,-32767,-32767
2017-06-02T02:44:59.000Z,6.02,99.98,1.25,54.47,371.2,0.000018,28.91
2017-06-03T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-06-04T02:59:59.000Z,6.02,99.98,-32767,53.3,-32767,-32767,-32767
2017-06-05T02:09:59.000Z,6.02,99.98,-32767,43.464,-32767,-32767,-32767
2017-06-06T02:49:59.000Z,6.02,99.98,-32767,49.526,-32767,-32767,-32767
2017-06-07T02:59:59.000Z,6.02,99.98,-32767,34.052,-32767,-32767,-32767
2017-06-08T02:39:59.000Z,6.02,99.98,-32767,47.638,-32767,-32767,-32767
2017-06-09T02:50:00.000Z,6.02,99.98,0.72,54.466,170,0.000014,32.29
2017-06-10T02:25:00.000Z,6.02,99.98,-32767,53.708,-32767,-32767,-32767
2017-06-11T02:40:00.000Z,6.02,99.98,-32767,52.75,-32767,-32767,-32767
2017-06-12T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-06-13T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.97
2017-06-14T02:59:59.000Z,6.02,99.98,-32767,44.5,-32767,-32767,-32767
2017-06-15T02:45:00.000Z,6.02,99.98,-32767,42.734,-32767,-32767,-32767
2017-06-16T02:54:59.000Z,6.02,99.98,0.56,54.224,129.6,0.000014,31.78
2017-06-17T02:29:59.000Z,6.02,99.98,0.42,54.316,98,0.000014,31.59
2017-06-18T02:44:59.000Z,6.02,99.98,-32767,10.548,-32767,-32767,-32767
2017-06-19T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-06-20T02:59:59.000Z,6.02,99.98,-32767,53.862,-32767,-32767,-32767
2017-06-21T02:04:59.000Z,6.02,99.98,-32767,38.382,-32767,-32767,-32767
2017-06-22T02:49:59.000Z,6.02,99.98,-32767,18.932,-32767,-32767,-32767
2017-06-23T02:59:59.000Z,6.02,99.98,-32767,5.456,-32767,-32767,-32767
2017-06-24T02:39:59.000Z,6.02,99.98,-32767,23.592,-32767,-32767,-32767
2017-06-25T02:50:00.000Z,6.02,99.98,-32767,23.502,-32767,-32767,-32767
2017-06-26T02:25:00.000Z,6.02,99.98,-32767,50.74,-32767,-32767,-32767
2017-06-27T02:40:00.000Z,6.02,99.98,-32767,36.946,-32767,-32767,-32767
2017-06-28T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-06-29T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-06-30T02:59:59.000Z,6.02,99.98,-32767,6.746,-32767,-32767,-32767
2017-07-01T02:45:00.000Z,6.02,99.98,-32767,53.372,-32767,-32767,-32767
2017-07-02T02:54:59.000Z,6.02,99.98,-32767,47.402,-32767,-32767,-32767
2017-07-03T02:29:59.000Z,6.02,99.98,-32767,53.182,-32767,-32767,-32767
2017-07-04T02:44:59.000Z,6.02,99.98,0.58,54.304,150.8,0.000014,29.39
2017-07-05T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-07-06T02:59:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.06
2017-07-07T02:04:59.000Z,6.02,99.98,-32767,44.466,-32767,-32767,-32767
2017-07-08T02:49:59.000Z,6.02,99.98,-32767,46.282,-32767,-32767,-32767
2017-07-09T02:59:59.000Z,6.02,99.98,-32767,39.756,-32767,-32767,-32767
2017-07-10T02:39:59.000Z,6.02,99.98,0.59,53.878,124.2,0.000014,32.86
2017-07-11T02:50:00.000Z,6.02,99.98,-32767,52.78,-32767,-32767,-32767
2017-07-12T02:25:00.000Z,6.02,99.98,-32767,12.516,-32767,-32767,-32767
2017-07-13T02:40:00.000Z,6.02,99.98,-32767,16.584,-32767,-32767,-32767
2017-07-14T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-07-15T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-07-16T02:59:58.000Z,6.02,99.98,-32767,43.856,-32767,-32767,-32767
2017-07-17T02:45:00.000Z,6.02,99.98,-32767,29.888,-32767,-32767,-32767
2017-07-18T02:54:59.000Z,6.02,99.98,-32767,52.91,-32767,-32767,-32767
2017-07-19T02:29:59.000Z,6.02,99.98,-32767,53.442,-32767,-32767,-32767
2017-07-20T02:44:59.000Z,6.02,99.98,-32767,46.304,-32767,-32767,-32767
2017-07-21T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-07-22T03:00:00.000Z,6.02,99.98,-32767,51.716,-32767,-32767,-32767
2017-07-23T02:04:59.000Z,6.02,99.98,-32767,19.614,-32767,-32767,-32767
2017-07-24T02:49:59.000Z,6.02,99.98,-32767,50.278,-32767,-32767,-32767
2017-07-25T02:59:59.000Z,6.02,99.98,-32767,53.704,-32767,-32767,31.19
2017-07-26T02:39:59.000Z,6.02,99.98,-32767,37.124,-32767,-32767,-32767
2017-07-27T02:49:59.000Z,6.02,99.98,-32767,52.74,-32767,-32767,-32767
2017-07-28T02:24:59.000Z,6.02,99.98,-32767,32.224,-32767,-32767,-32767
2017-07-29T02:40:00.000Z,6.02,99.98,-32767,44.322,-32767,-32767,-32767
2017-07-30T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-07-31T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-01T03:00:00.000Z,6.02,99.98,-32767,32.244,-32767,-32767,-32767
2017-08-02T02:45:00.000Z,6.02,99.98,-32767,54.904,-32767,-32767,28.92
2017-08-03T02:54:59.000Z,6.02,99.98,-32767,39.388,-32767,-32767,-32767
2017-08-04T02:30:00.000Z,6.02,99.98,-32767,40.286,-32767,-32767,-32767
2017-08-05T02:44:59.000Z,6.02,99.98,-32767,32.508,-32767,-32767,-32767
2017-08-06T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-07T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-08T02:59:59.000Z,6.02,99.98,-32767,32.906,-32767,-32767,-32767
2017-08-09T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-10T02:59:59.000Z,6.02,99.98,-32767,35.186,-32767,-32767,-32767
2017-08-11T02:39:59.000Z,6.02,99.98,0.31,55.96,87.4,0.000098,31.64
2017-08-12T02:49:59.000Z,6.02,99.98,-32767,51.884,-32767,-32767,-32767
2017-08-13T02:24:59.000Z,6.02,99.98,-32767,28,-32767,-32767,-32767
2017-08-14T02:40:00.000Z,6.02,99.98,-32767,32.254,-32767,-32767,-32767
2017-08-15T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-16T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-17T03:00:00.000Z,6.02,99.98,-32767,31.85,-32767,-32767,-32767
2017-08-18T02:44:59.000Z,6.02,99.98,-32767,52.934,-32767,-32767,-32767
2017-08-19T02:55:00.000Z,6.02,99.98,-32767,46.666,-32767,-32767,-32767
2017-08-20T02:30:00.000Z,6.02,99.98,-32767,55.294,-32767,-32767,-32767
2017-08-21T02:44:59.000Z,6.02,99.98,-32767,47.398,-32767,-32767,-32767
2017-08-22T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-23T03:00:00.000Z,6.02,99.98,-32767,49.974,-32767,-32767,-32767
2017-08-24T02:59:59.000Z,6.02,99.98,-32767,27.004,-32767,-32767,-32767
2017-08-25T02:49:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-08-26T02:59:59.000Z,6.02,99.98,-32767,56.392,-32767,-32767,-32767
2017-08-27T02:39:59.000Z,6.02,99.98,-32767,27.192,-32767,-32767,-32767
2017-08-28T02:49:59.000Z,6.02,99.98,-32767,43.696,-32767,-32767,-32767
2017-08-29T02:24:59.000Z,6.02,99.98,-32767,11.37,-32767,-32767,-32767
2017-08-30T02:40:00.000Z,6.02,99.98,-32767,51.944,-32767,-32767,-32767
2017-08-31T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-01T02:55:09.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-02T03:00:00.000Z,6.02,99.98,0.38,56.974,94.2,0.00013199,30.4
2017-09-03T02:44:59.000Z,6.02,99.98,0.36,56.964,92,0.000116,31.87
2017-09-04T02:55:00.000Z,6.02,99.98,0.46,56.856,111.6,0.000012,30.43
2017-09-05T02:30:00.000Z,6.02,99.98,-32767,55.078,-32767,-32767,-32767
2017-09-06T02:44:59.000Z,6.02,99.98,-32767,56.36,-32767,-32767,-32767
2017-09-07T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-08T03:00:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-09T02:59:59.000Z,6.02,99.98,-32767,55.452,-32767,-32767,-32767
2017-09-10T02:50:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-11T02:59:59.000Z,6.02,99.98,-32767,56.528,-32767,-32767,-32767
2017-09-12T02:39:59.000Z,6.02,99.98,-32767,45.672,-32767,-32767,-32767
2017-09-13T02:49:59.000Z,6.02,99.98,0.44,56.672,106.2,0.000018,32.64
2017-09-14T02:24:59.000Z,6.02,99.98,-32767,54.158,-32767,-32767,-32767
2017-09-15T02:40:00.000Z,6.02,99.98,-32767,22.766,-32767,-32767,-32767
2017-09-16T02:15:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-17T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-18T03:00:00.000Z,6.02,99.98,-32767,42.494,-32767,-32767,-32767
2017-09-19T02:44:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-20T02:55:00.000Z,6.02,99.98,-32767,40.402,-32767,-32767,-32767
2017-09-21T02:30:00.000Z,6.02,99.98,-32767,33.266,-32767,-32767,-32767
2017-09-22T02:44:59.000Z,6.02,99.98,-32767,7.932,-32767,-32767,-32767
2017-09-23T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-24T03:00:00.000Z,6.02,99.98,-32767,48.804,-32767,-32767,-32767
2017-09-25T02:59:59.000Z,6.02,99.98,-32767,52.452,-32767,-32767,-32767
2017-09-26T02:50:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-09-27T02:59:59.000Z,6.02,99.98,-32767,54.814,-32767,-32767,-32767
2017-09-28T02:39:59.000Z,6.02,99.98,-32767,49.106,-32767,-32767,-32767
2017-09-29T02:49:59.000Z,6.02,99.98,-32767,54.258,-32767,-32767,-32767
2017-09-30T02:24:59.000Z,6.02,99.98,-32767,26.276,-32767,-32767,-32767
2017-10-01T02:40:00.000Z,6.02,99.98,-32767,45.526,-32767,-32767,-32767
2017-10-02T02:10:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-03T02:54:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-04T03:00:00.000Z,6.02,99.98,-32767,25.426,-32767,-32767,-32767
2017-10-05T02:44:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-06T02:55:00.000Z,6.02,99.98,0.63,55.736,153,0.000248,30.75
2017-10-07T02:30:00.000Z,6.02,99.98,0.36,56.13,92.6,0.000252,30.1
2017-10-08T02:44:59.000Z,6.02,99.98,-32767,48.476,-32767,-32767,-32767
2017-10-09T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-10T02:34:59.000Z,6.02,99.98,-32767,53.02,-32767,-32767,-32767
2017-10-11T02:59:59.000Z,6.02,99.98,-32767,47.432,-32767,-32767,-32767
2017-10-12T02:24:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-13T02:59:59.000Z,6.02,99.98,-32767,16.014,-32767,-32767,-32767
2017-10-14T02:15:00.000Z,6.02,99.98,-32767,35.144,-32767,-32767,-32767
2017-10-15T02:49:59.000Z,6.02,99.98,-32767,43.554,-32767,-32767,-32767
2017-10-16T02:24:59.000Z,6.02,99.98,-32767,52.588,-32767,-32767,-32767
2017-10-17T02:40:00.000Z,6.02,99.98,-32767,40.54,-32767,-32767,-32767
2017-10-18T02:10:00.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-19T02:29:58.000Z,6.02,99.98,-32767,-32767,-32767,-32767,31.77
2017-10-20T03:00:00.000Z,6.02,99.98,-32767,54.802,-32767,-32767,32.47
2017-10-21T02:19:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-22T02:54:58.000Z,6.02,99.98,-32767,50.61,-32767,-32767,-32767
2017-10-23T02:09:59.000Z,6.02,99.98,-32767,53.858,-32767,-32767,-32767
2017-10-24T02:44:59.000Z,6.02,99.98,-32767,53.63,-32767,-32767,-32767
2017-10-25T02:14:59.000Z,6.02,99.98,-32767,-32767,-32767,-32767,-32767
2017-10-26T02:34:59.000Z,6.02,99.98,0.7,54.208,161.4,0.000014,30.19
2017-10-27T02:59:59.000Z,6.02,99.98,-32767,47.858,-32767,-32767,-32767
2017-10-28T02:24:59.000Z,6.02,99.98,-32767,50.802,-32767,-32767,-32767
2017-10-29T02:59:59.000Z,6.02,99.98,-32767,28.898,-32767,-32767,-32767
2017-10-30T02:15:00.000Z,6.02,99.98,-32767,48.346,-32767,-32767,-32767
2017-10-31T02:49:59.000Z,6.02,99.98,-32767,49.038,-32767,-32767,-32767
2017-11-01T02:10:00.000Z,6.02,99.98,-32767,50.586,-32767,-32767,-32767
2017-11-02T02:40:00.000Z,6.02,99.98,-32767,48.414,-32767,-32767,-32767